Timestamp,SensorValue
2023-09-23 09:41:44,0,980
2023-09-23 09:41:44,0,980
2023-09-23 09:41:44,0,980
2023-09-23 09:41:44,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:45,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:46,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:47,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:48,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:49,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:50,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:51,0,980
2023-09-23 09:41:52,1,979
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:52,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:53,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:54,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:55,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:56,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:57,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:58,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:41:59,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:00,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:01,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,1,979
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:02,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:03,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:04,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:05,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,1,979
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:06,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:07,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:08,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:09,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:10,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:11,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:12,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:13,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:14,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:15,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:16,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:17,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,1,979
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:18,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:19,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,1,979
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:20,0,980
2023-09-23 09:42:21,1,979
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:21,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,1,979
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:22,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:23,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:24,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:25,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:26,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,0,980
2023-09-23 09:42:27,1,979
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:28,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:29,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:30,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:31,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,1,979
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:32,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:33,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:34,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,1,979
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:35,0,980
2023-09-23 09:42:36,1,979
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:36,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:37,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,1,979
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:38,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:39,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,1,979
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:40,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:41,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,1,979
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:42,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:43,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:44,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:45,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:46,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,1,979
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:47,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:48,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:49,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:50,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:51,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,1,979
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:52,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:53,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:54,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,0,980
2023-09-23 09:42:55,2,978
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:56,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:57,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:58,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:42:59,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:00,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:01,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,1,979
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:02,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,1,979
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:03,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:04,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:05,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:06,0,980
2023-09-23 09:43:07,0,980
2023-09-23 09:43:07,0,980
2023-09-23 09:43:07,0,980
2023-09-23 09:43:07,0,980
